Main Road,Guest Room,Basement,Air Conditioning,City_mumbai,Water Supply_borewell,Preferred Tenant_family,Furnishing_Furnished,Price
,,,,,,,,1268563
,,,,,,,,1274260
,,,,,,,,1344447
,,,,,,,,1078888
,,,,,,,,1266996
,,,,,,,,1651376
,,,,,,,,1065976
,,,,,,,,923956
,,,,,,,,1465263
,,,,,,,,1194695
,,,,,,,,1280285
,,,,,,,,759794
,,,,,,,,1190786
,,,,,,,,1207199
,,,,,,,,1459102
,,,,,,,,1504996
,,,,,,,,1464118
,,,,,,,,1073007
,,,,,,,,1681315
,,,,,,,,1331584
,,,,,,,,1581422
,,,,,,,,1159990
,,,,,,,,801573
,,,,,,,,1429996
,,,,,,,,1208006
,,,,,,,,537524
,,,,,,,,572219
,,,,,,,,1813460
,,,,,,,,1262955
,,,,,,,,1349652
,,,,,,,,1350851
,,,,,,,,1143907
,,,,,,,,1123747
,,,,,,,,670444
,,,,,,,,1298275
,,,,,,,,1375633
,,,,,,,,1030834
,,,,,,,,1018926
,,,,,,,,1370120
,,,,,,,,1197279
,,,,,,,,1225183
,,,,,,,,1266718
,,,,,,,,1036030
,,,,,,,,1249053
,,,,,,,,999887
,,,,,,,,1400494
,,,,,,,,1482256
,,,,,,,,757293
,,,,,,,,1239949
,,,,,,,,955201
,,,,,,,,913453
,,,,,,,,1363931
,,,,,,,,1388022
,,,,,,,,1169450
,,,,,,,,1303500
,,,,,,,,792272
,,,,,,,,1103288
,,,,,,,,1024119
,,,,,,,,1176667
,,,,,,,,1240581
,,,,,,,,1816434
,,,,,,,,1306021
,,,,,,,,1206150
,,,,,,,,1079287
,,,,,,,,1596676
,,,,,,,,842658
,,,,,,,,1309320
,,,,,,,,1107363
,,,,,,,,983635
,,,,,,,,1658856
,,,,,,,,1197855
,,,,,,,,1001131
,,,,,,,,829712
,,,,,,,,1269531
,,,,,,,,1162213
,,,,,,,,1324161
,,,,,,,,1171749
,,,,,,,,1143157
,,,,,,,,845508
,,,,,,,,1698017
,,,,,,,,657353
,,,,,,,,1198708
,,,,,,,,1170463
,,,,,,,,2016426
,,,,,,,,1152872
,,,,,,,,1119953
,,,,,,,,1098255
,,,,,,,,1006731
,,,,,,,,935121
,,,,,,,,1116717
,,,,,,,,1434714
,,,,,,,,1297439
,,,,,,,,1333562
,,,,,,,,887321
,,,,,,,,1996865
,,,,,,,,871159
,,,,,,,,939756
,,,,,,,,1162186
,,,,,,,,1158875
,,,,,,,,1731699
,,,,,,,,1212065
,,,,,,,,2109429
,,,,,,,,1179641
,,,,,,,,957868
,,,,,,,,1170421
,,,,,,,,1222188
,,,,,,,,1374757
,,,,,,,,1368209
,,,,,,,,720430
,,,,,,,,1552697
,,,,,,,,1109542
,,,,,,,,1103746
,,,,,,,,1396371
,,,,,,,,1415619
,,,,,,,,1286457
,,,,,,,,1051953
,,,,,,,,1045735
,,,,,,,,1065687
,,,,,,,,1571134
,,,,,,,,1327841
,,,,,,,,1724148
,,,,,,,,681888
,,,,,,,,1273946
,,,,,,,,848372
,,,,,,,,1351865
,,,,,,,,1270647
,,,,,,,,874160
,,,,,,,,1436811
,,,,,,,,1217348
,,,,,,,,1587437
,,,,,,,,978416
,,,,,,,,1285262
,,,,,,,,1047883
,,,,,,,,936082
,,,,,,,,1603638
,,,,,,,,1832497
,,,,,,,,1353060
,,,,,,,,1851200
,,,,,,,,1199908
,,,,,,,,1446737
,,,,,,,,1534303
,,,,,,,,1180132
,,,,,,,,1397911
,,,,,,,,1519785
,,,,,,,,1370170
,,,,,,,,781904
,,,,,,,,1182855
,,,,,,,,1786400
,,,,,,,,1643431
,,,,,,,,1496261
,,,,,,,,1450111
,,,,,,,,1037428
,,,,,,,,1287733
,,,,,,,,1975902
,,,,,,,,1451445
,,,,,,,,1206603
,,,,,,,,1098828
,,,,,,,,1661499
,,,,,,,,749660
,,,,,,,,1716533
,,,,,,,,1775155
,,,,,,,,1693500
,,,,,,,,1029113
,,,,,,,,1592406
,,,,,,,,1572899
,,,,,,,,1385878
,,,,,,,,939183
,,,,,,,,1161788
,,,,,,,,1681012
,,,,,,,,1610379
,,,,,,,,1155148
,,,,,,,,1400505
,,,,,,,,1012607
,,,,,,,,1090687
,,,,,,,,1232833
,,,,,,,,1810997
,,,,,,,,1314501
,,,,,,,,1297676
,,,,,,,,1256852
,,,,,,,,1157517
,,,,,,,,909019
,,,,,,,,953873
,,,,,,,,1255965
,,,,,,,,1012698
,,,,,,,,1319926
,,,,,,,,1543752
,,,,,,,,1560826
,,,,,,,,1356214
,,,,,,,,1204591
,,,,,,,,1168605
,,,,,,,,1181227
,,,,,,,,748941
,,,,,,,,1444301
,,,,,,,,1160598
,,,,,,,,1598842
,,,,,,,,909794
,,,,,,,,872402
,,,,,,,,1331536
,,,,,,,,1420238
,,,,,,,,1486186
,,,,,,,,1516236
,,,,,,,,1724144
,,,,,,,,956065
,,,,,,,,1016536
,,,,,,,,1192608
,,,,,,,,1064248
,,,,,,,,1368618
,,,,,,,,1571286
,,,,,,,,1320221
,,,,,,,,1835520
,,,,,,,,969903
,,,,,,,,1054835
,,,,,,,,949475
,,,,,,,,1060931
,,,,,,,,1265473
,,,,,,,,1595167
,,,,,,,,1260221
,,,,,,,,1336416
,,,,,,,,1288118
,,,,,,,,806265
,,,,,,,,1505330
,,,,,,,,1389962
,,,,,,,,1069914
,,,,,,,,1578293
,,,,,,,,742070
,,,,,,,,1491026
,,,,,,,,1489732
,,,,,,,,1390060
,,,,,,,,1204653
,,,,,,,,1414255
,,,,,,,,1918182
,,,,,,,,1334758
,,,,,,,,988228
,,,,,,,,2013515
,,,,,,,,1778912
,,,,,,,,1019574
,,,,,,,,1332601
,,,,,,,,1313524
,,,,,,,,1189976
,,,,,,,,994959
,,,,,,,,1116183
,,,,,,,,1114296
,,,,,,,,1415323
,,,,,,,,1352677
,,,,,,,,1040608
,,,,,,,,1691357
,,,,,,,,1105741
,,,,,,,,796568
,,,,,,,,1218406
,,,,,,,,898355
,,,,,,,,618318
,,,,,,,,1215636
,,,,,,,,1043097
,,,,,,,,854458
,,,,,,,,1244724
,,,,,,,,1151479
,,,,,,,,558895
,,,,,,,,739295
,,,,,,,,698753
,,,,,,,,1387548
,,,,,,,,1210804
,,,,,,,,1271338
,,,,,,,,1753385
,,,,,,,,1622122
,,,,,,,,1417426
,,,,,,,,1310266
,,,,,,,,1484958
,,,,,,,,1522264
,,,,,,,,1163501
,,,,,,,,1350036
,,,,,,,,1303491
,,,,,,,,1142170
,,,,,,,,991330
,,,,,,,,1131985
,,,,,,,,918651
,,,,,,,,983898
,,,,,,,,1437240
,,,,,,,,855711
,,,,,,,,1060506
,,,,,,,,1041679
,,,,,,,,944102
,,,,,,,,888174
,,,,,,,,961211
,,,,,,,,1862366
,,,,,,,,1308970
,,,,,,,,1412708
,,,,,,,,765642
,,,,,,,,1297288
,,,,,,,,659680
,,,,,,,,710795
,,,,,,,,1055608
,,,,,,,,1676570
,,,,,,,,936928
,,,,,,,,1544740
,,,,,,,,1612901
,,,,,,,,1418637
,,,,,,,,1763066
,,,,,,,,970887
,,,,,,,,1397320
,,,,,,,,1081557
,,,,,,,,1478786
,,,,,,,,1732679
,,,,,,,,1402306
,,,,,,,,1454616
,,,,,,,,1105109
,,,,,,,,1569572
,,,,,,,,1365772
,,,,,,,,1469725
,,,,,,,,1258426
,,,,,,,,1073167
,,,,,,,,1500748
,,,,,,,,1435195
,,,,,,,,1155107
,,,,,,,,1540955
,,,,,,,,878632
,,,,,,,,1301961
,,,,,,,,1922571
,,,,,,,,858556
,,,,,,,,1225440
,,,,,,,,1153451
,,,,,,,,1604260
,,,,,,,,1369554
,,,,,,,,778087
,,,,,,,,1691472
,,,,,,,,1339931
,,,,,,,,1278287
,,,,,,,,630606
,,,,,,,,1765459
,,,,,,,,1359888
,,,,,,,,1297660
,,,,,,,,610866
,,,,,,,,1354162
,,,,,,,,1221857
,,,,,,,,1337891
,,,,,,,,1338295
,,,,,,,,938811
,,,,,,,,472576
,,,,,,,,765422
,,,,,,,,1318431
,,,,,,,,1261263
,,,,,,,,1334311
,,,,,,,,1487102
,,,,,,,,1001727
,,,,,,,,1483624
,,,,,,,,1149877
,,,,,,,,1208580
,,,,,,,,919576
,,,,,,,,955788
,,,,,,,,1285251
,,,,,,,,1226031
,,,,,,,,1302827
,,,,,,,,1048213
,,,,,,,,959382
,,,,,,,,1067860
,,,,,,,,1255372
,,,,,,,,1074021
,,,,,,,,1178530
,,,,,,,,1321841
,,,,,,,,1259602
,,,,,,,,1062065
,,,,,,,,1447965
,,,,,,,,999884
,,,,,,,,1621601
,,,,,,,,1716078
,,,,,,,,1261264
,,,,,,,,1169239
,,,,,,,,1198402
,,,,,,,,1499456
,,,,,,,,1101081
,,,,,,,,1506937
,,,,,,,,1179675
,,,,,,,,970843
,,,,,,,,1177412
,,,,,,,,1101919
,,,,,,,,1237072
,,,,,,,,638282
,,,,,,,,1384446
,,,,,,,,1487509
,,,,,,,,520065
,,,,,,,,1126408
,,,,,,,,1331309
,,,,,,,,1540398
,,,,,,,,1916011
,,,,,,,,1076245
,,,,,,,,1488080
,,,,,,,,1484102
,,,,,,,,1177309
,,,,,,,,887083
,,,,,,,,1697939
,,,,,,,,1283725
,,,,,,,,1236420
,,,,,,,,1606918
,,,,,,,,1024222
,,,,,,,,1196786
,,,,,,,,1805272
,,,,,,,,1187299
,,,,,,,,1288125
,,,,,,,,1220774
,,,,,,,,1326543
,,,,,,,,1453307
,,,,,,,,1513806
,,,,,,,,1297205
,,,,,,,,861395
,,,,,,,,1239516
,,,,,,,,769082
,,,,,,,,1057795
,,,,,,,,637046
,,,,,,,,1252585
,,,,,,,,1506342
,,,,,,,,1090396
,,,,,,,,1238844
,,,,,,,,706133
,,,,,,,,1642941
,,,,,,,,1453986
,,,,,,,,1180145
,,,,,,,,916203
,,,,,,,,1155823
,,,,,,,,1721722
,,,,,,,,1507114
,,,,,,,,1447500
,,,,,,,,1340208
,,,,,,,,1141370
,,,,,,,,1279534
,,,,,,,,1281327
,,,,,,,,1012004
,,,,,,,,1233767
,,,,,,,,1310409
,,,,,,,,1443725
,,,,,,,,927948
,,,,,,,,884325
,,,,,,,,1629013
,,,,,,,,1270842
,,,,,,,,1247650
,,,,,,,,1617983
,,,,,,,,1140316
,,,,,,,,982165
,,,,,,,,1660869
,,,,,,,,808597
,,,,,,,,1438596
,,,,,,,,875021
,,,,,,,,1384543
,,,,,,,,1164470
,,,,,,,,1016210
,,,,,,,,1557730
,,,,,,,,1738566
,,,,,,,,1679218
,,,,,,,,1845039
,,,,,,,,1552256
,,,,,,,,1414090
,,,,,,,,1433703
,,,,,,,,876973
,,,,,,,,1822154
,,,,,,,,1182936
,,,,,,,,1411099
,,,,,,,,1353679
,,,,,,,,1538214
,,,,,,,,1185718
,,,,,,,,919482
,,,,,,,,1119800
,,,,,,,,1371599
,,,,,,,,1554180
,,,,,,,,1215527
,,,,,,,,1418872
,,,,,,,,1493219
,,,,,,,,942420
,,,,,,,,1149069
,,,,,,,,918040
,,,,,,,,1447076
,,,,,,,,1201795
,,,,,,,,1246617
,,,,,,,,849249
,,,,,,,,1554218
,,,,,,,,1579382
,,,,,,,,1008362
,,,,,,,,1388286
,,,,,,,,1245357
,,,,,,,,1071406
,,,,,,,,1967243
,,,,,,,,1300911
,,,,,,,,1469719
,,,,,,,,1491238
,,,,,,,,1132969
,,,,,,,,1611259
,,,,,,,,1536054
,,,,,,,,1072542
,,,,,,,,1248459
,,,,,,,,1123162
,,,,,,,,918990
,,,,,,,,1769010
,,,,,,,,900649
,,,,,,,,849573
,,,,,,,,1217669
,,,,,,,,1302200
,,,,,,,,1310611
,,,,,,,,996824
,,,,,,,,1466610
,,,,,,,,1381172
,,,,,,,,1302017
,,,,,,,,895225
,,,,,,,,1419671
,,,,,,,,1453858
,,,,,,,,1350732
,,,,,,,,1024279
,,,,,,,,1560456
,,,,,,,,1121130
,,,,,,,,1689800
,,,,,,,,1283056
,,,,,,,,1185611
,,,,,,,,1115068
,,,,,,,,1793118
,,,,,,,,1389978
,,,,,,,,880966
,,,,,,,,1107727
,,,,,,,,1958401
,,,,,,,,1600105
,,,,,,,,391929
,,,,,,,,1630272
,,,,,,,,1091931
,,,,,,,,781325
,,,,,,,,1131791
,,,,,,,,1866361
,,,,,,,,1171485
,,,,,,,,1187504
,,,,,,,,786805
,,,,,,,,895802
,,,,,,,,1002011
,,,,,,,,1567461
,,,,,,,,1414241
,,,,,,,,1147589
,,,,,,,,1766951
,,,,,,,,1021792
,,,,,,,,1159174
,,,,,,,,810594
,,,,,,,,746738
,,,,,,,,955489
,,,,,,,,1650478
,,,,,,,,1287510
,,,,,,,,905578
,,,,,,,,910661
,,,,,,,,1802557
,,,,,,,,1405475
,,,,,,,,1564342
,,,,,,,,1122213
,,,,,,,,1436184
,,,,,,,,909542
,,,,,,,,1358797
,,,,,,,,1702552
,,,,,,,,1818903
,,,,,,,,1564447
,,,,,,,,1262536
,,,,,,,,1167744
,,,,,,,,1296671
,,,,,,,,733528
,,,,,,,,1122197
,,,,,,,,813779
,,,,,,,,2225409
,,,,,,,,1748921
,,,,,,,,1106850
,,,,,,,,1642738
,,,,,,,,1771140
,,,,,,,,1538134
,,,,,,,,1320977
,,,,,,,,1245644
,,,,,,,,686386
,,,,,,,,1300115
,,,,,,,,877384
,,,,,,,,1116532
,,,,,,,,1458832
,,,,,,,,1081001
,,,,,,,,1157724
,,,,,,,,941417
,,,,,,,,815097
,,,,,,,,1394811
,,,,,,,,1108280
,,,,,,,,1231105
,,,,,,,,877039
,,,,,,,,1114499
,,,,,,,,1236274
,,,,,,,,1354401
,,,,,,,,743909
,,,,,,,,1128972
,,,,,,,,1240768
,,,,,,,,1493913
,,,,,,,,1125266
,,,,,,,,1990495
,,,,,,,,1491637
,,,,,,,,1779629
,,,,,,,,1829643
,,,,,,,,1373178
,,,,,,,,1667419
,,,,,,,,1599436
,,,,,,,,1051893
,,,,,,,,1592933
,,,,,,,,1349678
,,,,,,,,1592171
,,,,,,,,1042632
,,,,,,,,1005458
,,,,,,,,893991
,,,,,,,,1467791
,,,,,,,,1267573
,,,,,,,,1487273
,,,,,,,,1337088
,,,,,,,,701101
,,,,,,,,1177568
,,,,,,,,1764799
,,,,,,,,1062125
,,,,,,,,1435318
,,,,,,,,1377127
,,,,,,,,1257991
,,,,,,,,1386430
,,,,,,,,973992
,,,,,,,,1637227
,,,,,,,,1445438
,,,,,,,,1385940
,,,,,,,,1010531
,,,,,,,,1168354
,,,,,,,,773627
,,,,,,,,815017
,,,,,,,,1100202
,,,,,,,,1214692
,,,,,,,,1063820
,,,,,,,,1674849
,,,,,,,,1813654
,,,,,,,,1199263
,,,,,,,,1400345
,,,,,,,,818144
,,,,,,,,1191707
,,,,,,,,1430036
,,,,,,,,1105819
,,,,,,,,1533832
,,,,,,,,1366709
,,,,,,,,1654012
,,,,,,,,912845
,,,,,,,,1570939
,,,,,,,,408965
,,,,,,,,1203358
,,,,,,,,662240
,,,,,,,,1158597
,,,,,,,,1289869
,,,,,,,,1407605
,,,,,,,,1502652
,,,,,,,,1300098
,,,,,,,,1398051
,,,,,,,,1185946
,,,,,,,,1561767
,,,,,,,,1335809
,,,,,,,,816116
,,,,,,,,1576240
,,,,,,,,1425181
,,,,,,,,1455299
,,,,,,,,1188850
,,,,,,,,1011890
,,,,,,,,1150011
,,,,,,,,1130245
,,,,,,,,1215510
,,,,,,,,1558095
,,,,,,,,1279132
,,,,,,,,1308263
,,,,,,,,1090531
,,,,,,,,1555625
,,,,,,,,1068317
,,,,,,,,1367402
,,,,,,,,1035253
,,,,,,,,1836359
,,,,,,,,1369233
,,,,,,,,1373430
,,,,,,,,588868
,,,,,,,,1681218
,,,,,,,,1418111
,,,,,,,,1371512
,,,,,,,,1010685
,,,,,,,,1258537
,,,,,,,,1362588
,,,,,,,,1137808
,,,,,,,,1226714
,,,,,,,,1417642
,,,,,,,,479216
,,,,,,,,1183123
,,,,,,,,1118317
,,,,,,,,1536001
,,,,,,,,1433433
,,,,,,,,1603118
,,,,,,,,1182645
,,,,,,,,1278489
,,,,,,,,1349072
,,,,,,,,1135686
,,,,,,,,1282577
,,,,,,,,916841
,,,,,,,,1204389
,,,,,,,,1460742
,,,,,,,,979813
,,,,,,,,1280056
,,,,,,,,1267600
,,,,,,,,740078
,,,,,,,,1204754
,,,,,,,,1001261
,,,,,,,,1023903
,,,,,,,,585800
,,,,,,,,1600076
,,,,,,,,1160956
,,,,,,,,1007671
,,,,,,,,1826225
,,,,,,,,1513768
,,,,,,,,1333529
,,,,,,,,1322617
,,,,,,,,1679378
,,,,,,,,1027531
,,,,,,,,1009810
,,,,,,,,1484269
,,,,,,,,1319243
,,,,,,,,1231185
,,,,,,,,825068
,,,,,,,,1552553
,,,,,,,,1277761
,,,,,,,,1094913
,,,,,,,,1021537
,,,,,,,,1488964
,,,,,,,,1296061
,,,,,,,,975558
,,,,,,,,1514977
,,,,,,,,1575642
,,,,,,,,1311017
,,,,,,,,1140204
,,,,,,,,1076407
,,,,,,,,1352373
,,,,,,,,919283
,,,,,,,,1280401
,,,,,,,,1308986
,,,,,,,,861059
,,,,,,,,1012530
,,,,,,,,938307
,,,,,,,,1376951
,,,,,,,,931260
,,,,,,,,1548101
,,,,,,,,1249830
,,,,,,,,1288457
,,,,,,,,1130095
,,,,,,,,1096923
,,,,,,,,772367
,,,,,,,,1489320
,,,,,,,,1301279
,,,,,,,,1089057
,,,,,,,,1552503
,,,,,,,,1316801
,,,,,,,,1241850
,,,,,,,,1378094
,,,,,,,,1349834
,,,,,,,,1375427
,,,,,,,,848846
,,,,,,,,756251
,,,,,,,,801110
,,,,,,,,782416
,,,,,,,,669368
,,,,,,,,1316894
,,,,,,,,1556364
,,,,,,,,1255111
,,,,,,,,947371
,,,,,,,,1101041
,,,,,,,,1017552
,,,,,,,,1839686
,,,,,,,,1661659
,,,,,,,,938591
,,,,,,,,1837734
,,,,,,,,1031022
,,,,,,,,861417
,,,,,,,,992046
,,,,,,,,715600
,,,,,,,,1620873
,,,,,,,,851233
,,,,,,,,856876
,,,,,,,,1271499
,,,,,,,,1510757
,,,,,,,,1161917
,,,,,,,,1412769
,,,,,,,,1856521
,,,,,,,,1343799
,,,,,,,,1084508
,,,,,,,,1061564
,,,,,,,,968530
,,,,,,,,1225571
,,,,,,,,808892
,,,,,,,,1597988
,,,,,,,,1497028
,,,,,,,,1359390
,,,,,,,,1428928
,,,,,,,,826181
,,,,,,,,1005805
,,,,,,,,931430
,,,,,,,,961497
,,,,,,,,1002199
,,,,,,,,863172
,,,,,,,,1758494
,,,,,,,,1321560
,,,,,,,,1502708
,,,,,,,,1200347
,,,,,,,,1690599
,,,,,,,,947195
,,,,,,,,1445840
,,,,,,,,1680788
,,,,,,,,1449354
,,,,,,,,1569651
,,,,,,,,1186184
,,,,,,,,1624356
,,,,,,,,2015160
,,,,,,,,1012541
,,,,,,,,1148853
,,,,,,,,1487673
,,,,,,,,1424208
,,,,,,,,1262138
,,,,,,,,1705780
,,,,,,,,1886521
,,,,,,,,1218251
,,,,,,,,1733623
,,,,,,,,1092507
,,,,,,,,1196188
,,,,,,,,1268976
,,,,,,,,1087805
,,,,,,,,1027842
,,,,,,,,573294
,,,,,,,,1142954
,,,,,,,,1061425
,,,,,,,,1532553
,,,,,,,,1678251
,,,,,,,,1045762
,,,,,,,,1451145
,,,,,,,,1362898
,,,,,,,,1735399
,,,,,,,,1184302
,,,,,,,,897804
,,,,,,,,672141
,,,,,,,,1637981
,,,,,,,,1071972
,,,,,,,,963090
,,,,,,,,1313763
,,,,,,,,1059351
,,,,,,,,1296559
,,,,,,,,1411447
,,,,,,,,729350
,,,,,,,,1643085
,,,,,,,,1658014
,,,,,,,,883866
,,,,,,,,856202
,,,,,,,,1362216
,,,,,,,,1259344
,,,,,,,,1430983
,,,,,,,,1125945
,,,,,,,,953044
,,,,,,,,1251051
,,,,,,,,1400696
,,,,,,,,1216899
,,,,,,,,843751
,,,,,,,,1230513
,,,,,,,,1149125
,,,,,,,,818436
,,,,,,,,1307932
,,,,,,,,997519
,,,,,,,,991577
,,,,,,,,1160450
,,,,,,,,1647232
,,,,,,,,1419002
,,,,,,,,776871
,,,,,,,,1088406
,,,,,,,,1127756
,,,,,,,,843562
,,,,,,,,1266779
,,,,,,,,993444
,,,,,,,,2109263
,,,,,,,,1509723
,,,,,,,,1216113
,,,,,,,,1586669
,,,,,,,,1258452
,,,,,,,,1499161
,,,,,,,,1466245
,,,,,,,,1545989
,,,,,,,,1292428
,,,,,,,,1639559
,,,,,,,,1422484
,,,,,,,,1146388
,,,,,,,,1399678
,,,,,,,,939179
,,,,,,,,1490800
,,,,,,,,734923
,,,,,,,,1393241
,,,,,,,,596234
,,,,,,,,1260912
,,,,,,,,1540323
,,,,,,,,1082358
,,,,,,,,1304315
,,,,,,,,1099182
,,,,,,,,819194
,,,,,,,,454386
,,,,,,,,1500962
,,,,,,,,1525013
,,,,,,,,1484181
,,,,,,,,1167706
,,,,,,,,1476708
,,,,,,,,865393
,,,,,,,,1188555
,,,,,,,,1128716
,,,,,,,,1344755
,,,,,,,,774910
,,,,,,,,1545004
,,,,,,,,922785
,,,,,,,,1314956
,,,,,,,,1269554
,,,,,,,,1374899
,,,,,,,,1899917
,,,,,,,,1216283
,,,,,,,,1298804
,,,,,,,,1471697
,,,,,,,,1505357
,,,,,,,,1441164
,,,,,,,,1408548
,,,,,,,,1533165
,,,,,,,,1021984
,,,,,,,,1359722
,,,,,,,,963288
,,,,,,,,1010025
,,,,,,,,1737332
,,,,,,,,1436849
,,,,,,,,1317215
,,,,,,,,1358873
,,,,,,,,1701517
,,,,,,,,1011825
,,,,,,,,1367965
,,,,,,,,1487435
,,,,,,,,1119516
,,,,,,,,1115450
,,,,,,,,822141
,,,,,,,,1016274
,,,,,,,,1073967
,,,,,,,,894340
,,,,,,,,835191
,,,,,,,,1178469
,,,,,,,,1269547
,,,,,,,,1585604
,,,,,,,,1836801
,,,,,,,,823172
,,,,,,,,1617556
